process id is 1; arrival time is 0; service time is 4; num of pages is 40
= Time Stamp 0:29 - Process Name: 75 - Enter - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:29
  Process 63's virtual page 0 will be evicted if needed.
  Process 63 is under service, its reference page (virtual_page:physical_page) is: (0:30), (3:34), (4:36), (2:50), (1:4), 
  Process 67 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:14), (15:23), (14:27), (13:31), (12:9), (16:37), 
  Process 68 is under service, its reference page (virtual_page:physical_page) is: (0:0), (2:13), (12:18), (4:28), (16:38), (15:40), (13:52), (14:2), 
  Process 69 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:32), (10:53), (11:3), (7:12), (16:20), (15:26), 
  Process 71 is under service, its reference page (virtual_page:physical_page) is: (0:5), (26:15), (25:22), (30:35), (1:43), (17:47), (18:49), (19:54), (13:42), (12:51), 
  Process 72 is under service, its reference page (virtual_page:physical_page) is: (0:8), (3:17), (4:24), (1:44), (2:45), 
  Process 73 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:21), 
  Process 74 is under service, its reference page (virtual_page:physical_page) is: (0:10), (1:16), (2:29), (15:46), 
  Process 75 is under service, its reference page (virtual_page:physical_page) is: (0:11), (1:19), (6:25), (7:33), (10:39), (9:41), (8:48), 

= Memory Map: =
68 69 68 69 63 71 73 67 72 67 74 75 69 68 67 71 74 72 68 75 69 73 71 67 72 75 69 67 68 74 63 67 69 75 63 71 63 67 68 75 68 75 71 71 72 72 74 71 75 71 63 71 68 69 71 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:30 - Process Name: 68 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:30 - Process Name: 74 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:30 - Process Name: 76 - Enter - Size in Pages: 5 - Service Duration: 5 = 
= Time Stamp 0:30 - Process Name: 77 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:30 - Process Name: 78 - Enter - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:30
  Process 63's virtual page 0 will be evicted if needed.
  Process 63 is under service, its reference page (virtual_page:physical_page) is: (0:30), (3:34), (4:36), (2:50), (1:4), 
  Process 67 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:14), (15:23), (14:27), (13:31), (12:9), (16:37), (7:13), (11:65), 
  Process 69 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:32), (10:53), (11:3), (7:12), (16:20), (15:26), 
  Process 71 is under service, its reference page (virtual_page:physical_page) is: (0:5), (26:15), (25:22), (30:35), (1:43), (17:47), (18:49), (19:54), (13:42), (12:51), (29:57), 
  Process 72 is under service, its reference page (virtual_page:physical_page) is: (0:8), (3:17), (4:24), (1:44), (2:45), 
  Process 73 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:21), (2:16), (3:29), (4:46), 
  Process 75 is under service, its reference page (virtual_page:physical_page) is: (0:11), (1:19), (6:25), (7:33), (10:39), (9:41), (8:48), 
  Process 76 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:38), (4:55), (3:58), 
  Process 77 is under service, its reference page (virtual_page:physical_page) is: (0:2), (23:18), (2:40), (24:52), (10:56), (16:59), (17:61), (29:62), (28:63), (27:66), 
  Process 78 is under service, its reference page (virtual_page:physical_page) is: (0:10), (1:28), (2:60), (6:64), (5:67), 

= Memory Map: =
76 69 77 69 63 71 73 67 72 67 78 75 69 67 67 71 73 72 77 75 69 73 71 67 72 75 69 67 78 73 63 67 69 75 63 71 63 67 76 75 77 75 71 71 72 72 73 71 75 71 63 71 77 69 71 76 77 71 76 77 78 77 77 77 78 67 77 78 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:31 - Process Name: 63 - Exit - Size in Pages: 5 - Service Duration: 5 = 

= Time Stamp 0:31 - Process Name: 67 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:31 - Process Name: 72 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:31 - Process Name: 75 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:31 - Process Name: 79 - Enter - Size in Pages: 17 - Service Duration: 3 = 

= Time Stamp 0:31
  Process 69's virtual page 0 will be evicted if needed.
  Process 69 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:32), (10:53), (11:3), (7:12), (16:20), (15:26), (13:23), (14:25), (12:31), 
  Process 71 is under service, its reference page (virtual_page:physical_page) is: (0:5), (26:15), (25:22), (30:35), (1:43), (17:47), (18:49), (19:54), (13:42), (12:51), (29:57), (16:4), (14:13), (11:33), (28:36), 
  Process 73 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:21), (2:16), (3:29), (4:46), 
  Process 76 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:38), (4:55), (3:58), 
  Process 77 is under service, its reference page (virtual_page:physical_page) is: (0:2), (23:18), (2:40), (24:52), (10:56), (16:59), (17:61), (29:62), (28:63), (27:66), (21:24), (22:27), (30:34), 
  Process 78 is under service, its reference page (virtual_page:physical_page) is: (0:10), (1:28), (2:60), (6:64), (5:67), (10:7), (9:9), (8:14), 
  Process 79 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:11), (3:17), (11:19), (16:30), (4:37), 

= Memory Map: =
76 69 77 69 71 71 73 78 79 78 78 79 69 71 78 71 73 79 77 79 69 73 71 69 77 69 69 77 78 73 79 69 69 71 77 71 71 79 76 . 77 . 71 71 . . 73 71 . 71 . 71 77 69 71 76 77 71 76 77 78 77 77 77 78 . 77 78 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:32 - Process Name: 73 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:32 - Process Name: 77 - Exit - Size in Pages: 31 - Service Duration: 2 = 


= Time Stamp 0:32
  Process 69's virtual page 0 will be evicted if needed.
  Process 69 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:32), (10:53), (11:3), (7:12), (16:20), (15:26), (13:23), (14:25), (12:31), (2:27), 
  Process 71 is under service, its reference page (virtual_page:physical_page) is: (0:5), (26:15), (25:22), (30:35), (1:43), (17:47), (18:49), (19:54), (13:42), (12:51), (29:57), (16:4), (14:13), (11:33), (28:36), (8:2), (9:18), (21:21), 
  Process 76 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:38), (4:55), (3:58), (2:24), 
  Process 78 is under service, its reference page (virtual_page:physical_page) is: (0:10), (1:28), (2:60), (6:64), (5:67), (10:7), (9:9), (8:14), 
  Process 79 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:11), (3:17), (11:19), (16:30), (4:37), (12:6), (5:16), 

= Memory Map: =
76 69 71 69 71 71 79 78 79 78 78 79 69 71 78 71 79 79 71 79 69 71 71 69 76 69 69 69 78 . 79 69 69 71 . 71 71 79 76 . . . 71 71 . . . 71 . 71 . 71 . 69 71 76 . 71 76 . 78 . . . 78 . . 78 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:33 - Process Name: 69 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:33 - Process Name: 71 - Exit - Size in Pages: 31 - Service Duration: 5 = 

= Time Stamp 0:33 - Process Name: 78 - Exit - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:33 - Process Name: 80 - Enter - Size in Pages: 17 - Service Duration: 4 = 
= Time Stamp 0:33 - Process Name: 81 - Enter - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:33
  Process 76's virtual page 0 will be evicted if needed.
  Process 76 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:38), (4:55), (3:58), (2:24), 
  Process 79 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:11), (3:17), (11:19), (16:30), (4:37), (12:6), (5:16), (14:4), (15:9), 
  Process 80 is under service, its reference page (virtual_page:physical_page) is: (0:1), (13:3), (14:5), (12:10), (1:12), (6:13), (5:14), 
  Process 81 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:7), 

= Memory Map: =
76 80 81 80 79 80 79 81 79 79 80 79 80 80 80 . 79 79 . 79 . . . . 76 . . . . . 79 . . . . . . 79 76 . . . . . . . . . . . . . . . . 76 . . 76 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:34 - Process Name: 79 - Exit - Size in Pages: 17 - Service Duration: 3 = 

= Time Stamp 0:34 - Process Name: 81 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:34 - Process Name: 82 - Enter - Size in Pages: 17 - Service Duration: 4 = 
= Time Stamp 0:34 - Process Name: 83 - Enter - Size in Pages: 11 - Service Duration: 2 = 
= Time Stamp 0:34 - Process Name: 84 - Enter - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:34
  Process 76's virtual page 0 will be evicted if needed.
  Process 76 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:38), (4:55), (3:58), (2:24), 
  Process 80 is under service, its reference page (virtual_page:physical_page) is: (0:1), (13:3), (14:5), (12:10), (1:12), (6:13), (5:14), (11:11), (10:18), (9:19), (8:21), (7:23), (3:25), 
  Process 82 is under service, its reference page (virtual_page:physical_page) is: (0:2), (9:7), (10:15), (7:20), (6:22), (1:26), 
  Process 83 is under service, its reference page (virtual_page:physical_page) is: (0:4), (1:8), (2:16), 
  Process 84 is under service, its reference page (virtual_page:physical_page) is: (0:6), (4:9), (3:17), 

= Memory Map: =
76 80 82 80 83 80 84 82 83 84 80 80 80 80 80 82 83 84 80 80 82 80 82 80 76 80 82 . . . . . . . . . . . 76 . . . . . . . . . . . . . . . . 76 . . 76 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:35 - Process Name: 76 - Exit - Size in Pages: 5 - Service Duration: 5 = 

= Time Stamp 0:35 - Process Name: 85 - Enter - Size in Pages: 11 - Service Duration: 2 = 
= Time Stamp 0:35 - Process Name: 86 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:35 - Process Name: 87 - Enter - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:35
  Process 80's virtual page 0 will be evicted if needed.
  Process 80 is under service, its reference page (virtual_page:physical_page) is: (0:1), (13:3), (14:5), (12:10), (1:12), (6:13), (5:14), (11:11), (10:18), (9:19), (8:21), (7:23), (3:25), (2:36), 
  Process 82 is under service, its reference page (virtual_page:physical_page) is: (0:2), (9:7), (10:15), (7:20), (6:22), (1:26), (15:0), (16:29), 
  Process 83 is under service, its reference page (virtual_page:physical_page) is: (0:4), (1:8), (2:16), (3:39), (4:42), 
  Process 84 is under service, its reference page (virtual_page:physical_page) is: (0:6), (4:9), (3:17), (2:37), 
  Process 85 is under service, its reference page (virtual_page:physical_page) is: (0:24), (1:30), (8:33), (9:38), (10:40), 
  Process 86 is under service, its reference page (virtual_page:physical_page) is: (0:27), (1:31), (4:32), (3:34), (6:43), (10:44), 
  Process 87 is under service, its reference page (virtual_page:physical_page) is: (0:28), (1:35), (26:41), (27:45), 

= Memory Map: =
82 80 82 80 83 80 84 82 83 84 80 80 80 80 80 82 83 84 80 80 82 80 82 80 85 80 82 86 87 82 85 86 86 85 86 87 80 84 85 83 85 87 83 86 86 87 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:36 - Process Name: 83 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:36 - Process Name: 87 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:36 - Process Name: 88 - Enter - Size in Pages: 5 - Service Duration: 3 = 
= Time Stamp 0:36 - Process Name: 89 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:36 - Process Name: 90 - Enter - Size in Pages: 11 - Service Duration: 3 = 
= Time Stamp 0:36 - Process Name: 91 - Enter - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:36
  Process 80's virtual page 0 will be evicted if needed.
  Process 80 is under service, its reference page (virtual_page:physical_page) is: (0:1), (13:3), (14:5), (12:10), (1:12), (6:13), (5:14), (11:11), (10:18), (9:19), (8:21), (7:23), (3:25), (2:36), (16:65), 
  Process 82 is under service, its reference page (virtual_page:physical_page) is: (0:2), (9:7), (10:15), (7:20), (6:22), (1:26), (15:0), (16:29), (8:48), (11:66), 
  Process 84 is under service, its reference page (virtual_page:physical_page) is: (0:6), (4:9), (3:17), (2:37), (1:57), 
  Process 85 is under service, its reference page (virtual_page:physical_page) is: (0:24), (1:30), (8:33), (9:38), (10:40), (4:55), (5:58), 
  Process 86 is under service, its reference page (virtual_page:physical_page) is: (0:27), (1:31), (4:32), (3:34), (6:43), (10:44), (2:4), (9:45), (7:52), (5:61), 
  Process 88 is under service, its reference page (virtual_page:physical_page) is: (0:8), (2:39), (4:46), (3:49), (1:62), 
  Process 89 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:47), (4:53), (3:56), (2:63), (1:67), 
  Process 90 is under service, its reference page (virtual_page:physical_page) is: (0:28), (5:41), (4:50), (9:59), (10:64), 
  Process 91 is under service, its reference page (virtual_page:physical_page) is: (0:35), (1:42), (4:51), (3:54), (10:60), (9:68), 

= Memory Map: =
82 80 82 80 86 80 84 82 88 84 80 80 80 80 80 82 89 84 80 80 82 80 82 80 85 80 82 86 90 82 85 86 86 85 86 91 80 84 85 88 85 90 91 86 86 86 88 89 82 88 90 91 86 89 91 85 89 84 85 90 91 86 88 89 90 80 82 89 91 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:37 - Process Name: 80 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:37 - Process Name: 85 - Exit - Size in Pages: 11 - Service Duration: 2 = 


= Time Stamp 0:37
  Process 82's virtual page 0 will be evicted if needed.
  Process 82 is under service, its reference page (virtual_page:physical_page) is: (0:2), (9:7), (10:15), (7:20), (6:22), (1:26), (15:0), (16:29), (8:48), (11:66), 
  Process 84 is under service, its reference page (virtual_page:physical_page) is: (0:6), (4:9), (3:17), (2:37), (1:57), 
  Process 86 is under service, its reference page (virtual_page:physical_page) is: (0:27), (1:31), (4:32), (3:34), (6:43), (10:44), (2:4), (9:45), (7:52), (5:61), (8:1), 
  Process 88 is under service, its reference page (virtual_page:physical_page) is: (0:8), (2:39), (4:46), (3:49), (1:62), 
  Process 89 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:47), (4:53), (3:56), (2:63), (1:67), (7:11), 
  Process 90 is under service, its reference page (virtual_page:physical_page) is: (0:28), (5:41), (4:50), (9:59), (10:64), (2:3), (6:5), (1:12), (8:13), 
  Process 91 is under service, its reference page (virtual_page:physical_page) is: (0:35), (1:42), (4:51), (3:54), (10:60), (9:68), (7:10), 

= Memory Map: =
82 86 82 90 86 90 84 82 88 84 91 89 90 90 . 82 89 84 . . 82 . 82 . . . 82 86 90 82 . 86 86 . 86 91 . 84 . 88 . 90 91 86 86 86 88 89 82 88 90 91 86 89 91 . 89 84 . 90 91 86 88 89 90 . 82 89 91 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:38 - Process Name: 82 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:38 - Process Name: 84 - Exit - Size in Pages: 5 - Service Duration: 4 = 


= Time Stamp 0:38
  Process 86's virtual page 0 will be evicted if needed.
  Process 86 is under service, its reference page (virtual_page:physical_page) is: (0:27), (1:31), (4:32), (3:34), (6:43), (10:44), (2:4), (9:45), (7:52), (5:61), (8:1), 
  Process 88 is under service, its reference page (virtual_page:physical_page) is: (0:8), (2:39), (4:46), (3:49), (1:62), 
  Process 89 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:47), (4:53), (3:56), (2:63), (1:67), (7:11), 
  Process 90 is under service, its reference page (virtual_page:physical_page) is: (0:28), (5:41), (4:50), (9:59), (10:64), (2:3), (6:5), (1:12), (8:13), (3:2), (7:6), 
  Process 91 is under service, its reference page (virtual_page:physical_page) is: (0:35), (1:42), (4:51), (3:54), (10:60), (9:68), (7:10), (8:0), 

= Memory Map: =
91 86 90 90 86 90 90 . 88 . 91 89 90 90 . . 89 . . . . . . . . . . 86 90 . . 86 86 . 86 91 . . . 88 . 90 91 86 86 86 88 89 . 88 90 91 86 89 91 . 89 . . 90 91 86 88 89 90 . . 89 91 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:39 - Process Name: 88 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:39 - Process Name: 90 - Exit - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:39 - Process Name: 92 - Enter - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:39
  Process 86's virtual page 0 will be evicted if needed.
  Process 86 is under service, its reference page (virtual_page:physical_page) is: (0:27), (1:31), (4:32), (3:34), (6:43), (10:44), (2:4), (9:45), (7:52), (5:61), (8:1), 
  Process 89 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:47), (4:53), (3:56), (2:63), (1:67), (7:11), 
  Process 91 is under service, its reference page (virtual_page:physical_page) is: (0:35), (1:42), (4:51), (3:54), (10:60), (9:68), (7:10), (8:0), (6:7), 
  Process 92 is under service, its reference page (virtual_page:physical_page) is: (0:2), (2:3), (3:5), (4:6), 

= Memory Map: =
91 86 92 92 86 92 92 91 . . 91 89 . . . . 89 . . . . . . . . . . 86 . . . 86 86 . 86 91 . . . . . . 91 86 86 86 . 89 . . . 91 86 89 91 . 89 . . . 91 86 . 89 . . . 89 91 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:40 - Process Name: 86 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:40 - Process Name: 91 - Exit - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:40 - Process Name: 93 - Enter - Size in Pages: 11 - Service Duration: 4 = 
= Time Stamp 0:40 - Process Name: 94 - Enter - Size in Pages: 11 - Service Duration: 2 = 
= Time Stamp 0:40 - Process Name: 95 - Enter - Size in Pages: 5 - Service Duration: 4 = 
= Time Stamp 0:40 - Process Name: 96 - Enter - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:40
  Process 89's virtual page 0 will be evicted if needed.
  Process 89 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:47), (4:53), (3:56), (2:63), (1:67), (7:11), (5:0), 
  Process 92 is under service, its reference page (virtual_page:physical_page) is: (0:2), (2:3), (3:5), (4:6), (1:13), 
  Process 93 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:9), (2:14), (3:17), (10:19), (9:21), (8:24), (7:26), 
  Process 94 is under service, its reference page (virtual_page:physical_page) is: (0:4), (6:18), (7:22), (10:23), (9:25), 
  Process 95 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:10), 
  Process 96 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:12), (3:15), (4:20), 

= Memory Map: =
89 93 92 92 94 92 92 95 96 93 95 89 96 92 93 96 89 93 94 93 96 93 94 94 93 94 93 . . . . . . . . . . . . . . . . . . . . 89 . . . . . 89 . . 89 . . . . . . 89 . . . 89 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:41 - Process Name: 89 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:41 - Process Name: 92 - Exit - Size in Pages: 5 - Service Duration: 2 = 


= Time Stamp 0:41
  Process 93's virtual page 0 will be evicted if needed.
  Process 93 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:9), (2:14), (3:17), (10:19), (9:21), (8:24), (7:26), 
  Process 94 is under service, its reference page (virtual_page:physical_page) is: (0:4), (6:18), (7:22), (10:23), (9:25), (1:2), (2:5), 
  Process 95 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:10), (2:0), (4:3), 
  Process 96 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:12), (3:15), (4:20), (2:6), 

= Memory Map: =
95 93 94 95 94 94 96 95 96 93 95 . 96 . 93 96 . 93 94 93 96 93 94 94 93 94 93 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:42 - Process Name: 94 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:42 - Process Name: 97 - Enter - Size in Pages: 5 - Service Duration: 4 = 
= Time Stamp 0:42 - Process Name: 98 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:42 - Process Name: 99 - Enter - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:42
  Process 93's virtual page 0 will be evicted if needed.
  Process 93 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:9), (2:14), (3:17), (10:19), (9:21), (8:24), (7:26), 
  Process 95 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:10), (2:0), (4:3), (3:25), 
  Process 96 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:12), (3:15), (4:20), (2:6), 
  Process 97 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:13), (3:18), (4:23), (2:29), 
  Process 98 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:11), (7:16), (10:22), (6:27), (5:31), 
  Process 99 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:28), (2:30), (3:32), 

= Memory Map: =
95 93 97 95 98 99 96 95 96 93 95 98 96 97 93 96 98 93 97 93 96 93 98 97 93 95 93 98 99 97 99 98 99 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:43 - Process Name: 96 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:43 - Process Name: 100 - Enter - Size in Pages: 31 - Service Duration: 1 = 
= Time Stamp 0:43 - Process Name: 101 - Enter - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:43
  Process 93's virtual page 0 will be evicted if needed.
  Process 93 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:9), (2:14), (3:17), (10:19), (9:21), (8:24), (7:26), (4:45), 
  Process 95 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:10), (2:0), (4:3), (3:25), 
  Process 97 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:13), (3:18), (4:23), (2:29), 
  Process 98 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:11), (7:16), (10:22), (6:27), (5:31), (3:12), (8:34), (9:37), 
  Process 99 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:28), (2:30), (3:32), (8:33), (9:35), (10:38), (7:43), 
  Process 100 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:15), (16:36), (30:39), (29:41), 
  Process 101 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:20), (12:40), (13:42), (4:44), 

= Memory Map: =
95 93 97 95 98 99 100 95 101 93 95 98 98 97 93 100 98 93 97 93 101 93 98 97 93 95 93 98 99 97 99 98 99 99 98 99 100 98 99 100 101 100 101 99 101 93 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:44 - Process Name: 93 - Exit - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:44 - Process Name: 95 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:44 - Process Name: 100 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:44 - Process Name: 101 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:44 - Process Name: 102 - Enter - Size in Pages: 5 - Service Duration: 3 = 
= Time Stamp 0:44 - Process Name: 103 - Enter - Size in Pages: 11 - Service Duration: 4 = 
= Time Stamp 0:44 - Process Name: 104 - Enter - Size in Pages: 11 - Service Duration: 4 = 
= Time Stamp 0:44 - Process Name: 105 - Enter - Size in Pages: 17 - Service Duration: 5 = 
= Time Stamp 0:44 - Process Name: 106 - Enter - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:44
  Process 97's virtual page 0 will be evicted if needed.
  Process 97 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:13), (3:18), (4:23), (2:29), 
  Process 98 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:11), (7:16), (10:22), (6:27), (5:31), (3:12), (8:34), (9:37), (1:14), 
  Process 99 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:28), (2:30), (3:32), (8:33), (9:35), (10:38), (7:43), (4:47), 
  Process 102 is under service, its reference page (virtual_page:physical_page) is: (0:0), (3:8), (2:15), (4:20), 
  Process 103 is under service, its reference page (virtual_page:physical_page) is: (0:1), (2:9), (3:17), (7:21), (8:36), (1:42), 
  Process 104 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:10), (1:24), 
  Process 105 is under service, its reference page (virtual_page:physical_page) is: (0:6), (7:25), (6:39), (4:40), (5:44), (16:48), 
  Process 106 is under service, its reference page (virtual_page:physical_page) is: (0:7), (11:19), (10:26), (12:41), (6:45), (5:46), (9:49), 

= Memory Map: =
102 103 97 104 98 99 105 106 102 103 104 98 98 97 98 102 98 103 97 106 102 103 98 97 104 105 106 98 99 97 99 98 99 99 98 99 103 98 99 105 105 106 103 99 105 106 106 99 105 106 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:45 - Process Name: 99 - Exit - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:45 - Process Name: 107 - Enter - Size in Pages: 5 - Service Duration: 4 = 
= Time Stamp 0:45 - Process Name: 108 - Enter - Size in Pages: 5 - Service Duration: 2 = 
= Time Stamp 0:45 - Process Name: 109 - Enter - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:45
  Process 97's virtual page 0 will be evicted if needed.
  Process 97 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:13), (3:18), (4:23), (2:29), 
  Process 98 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:11), (7:16), (10:22), (6:27), (5:31), (3:12), (8:34), (9:37), (1:14), 
  Process 102 is under service, its reference page (virtual_page:physical_page) is: (0:0), (3:8), (2:15), (4:20), 
  Process 103 is under service, its reference page (virtual_page:physical_page) is: (0:1), (2:9), (3:17), (7:21), (8:36), (1:42), (10:57), (9:63), 
  Process 104 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:10), (1:24), (9:5), (10:35), (6:56), (5:58), (4:61), 
  Process 105 is under service, its reference page (virtual_page:physical_page) is: (0:6), (7:25), (6:39), (4:40), (5:44), (16:48), (15:38), (13:52), (12:54), 
  Process 106 is under service, its reference page (virtual_page:physical_page) is: (0:7), (11:19), (10:26), (12:41), (6:45), (5:46), (9:49), (8:28), (16:59), (15:62), (2:64), (3:66), 
  Process 107 is under service, its reference page (virtual_page:physical_page) is: (0:30), (2:50), (3:53), (4:60), 
  Process 108 is under service, its reference page (virtual_page:physical_page) is: (0:32), (1:43), (4:67), 
  Process 109 is under service, its reference page (virtual_page:physical_page) is: (0:33), (7:47), (8:51), (1:55), (4:65), (3:68), 

= Memory Map: =
